SampleLabel,SampleType,CarbonationState,Condition,ClLevel_wtPct_NaCl,ClLevel_wtPct_Cl_by_cement,Repeat,E_corr_V_vs_SCE,i_corr_uA_per_cm2,beta_a_V_per_dec,beta_c_V_per_dec,ConditionTime_or_RH
7N,Mortar,Non-carbonated,RH65,0,0,1,-0.054,0.015,0.472,-0.135,RH65
7N,Mortar,Non-carbonated,RH65,0,0,2,-0.053,0.014,0.312,-0.138,RH65
7N,Mortar,Non-carbonated,RH65,0,0,3,-0.057,0.017,0.334,-0.139,RH65
7N,Mortar,Non-carbonated,RH65,0.5,0.21,1,-0.079,0.017,0.333,-0.127,RH65
7N,Mortar,Non-carbonated,RH65,0.5,0.21,2,-0.06,0.012,0.333,-0.126,RH65
7N,Mortar,Non-carbonated,RH65,0.5,0.21,3,-0.065,0.018,0.382,-0.119,RH65
7N,Mortar,Non-carbonated,RH65,1,0.43,1,-0.077,0.04,0.6,-0.155,RH65
7N,Mortar,Non-carbonated,RH65,1,0.43,2,-0.095,0.025,0.339,-0.137,RH65
7N,Mortar,Non-carbonated,RH65,1,0.43,3,-0.09,0.034,0.484,-0.139,RH65
7N,Mortar,Non-carbonated,RH65,2,0.87,1,-0.128,0.052,0.559,-0.156,RH65
7N,Mortar,Non-carbonated,RH65,2,0.87,2,-0.13,0.071,0.675,-0.161,RH65
7N,Mortar,Non-carbonated,RH65,2,0.87,3,-0.136,0.052,0.604,-0.164,RH65
7N,Mortar,Non-carbonated,RH65,3,1.31,1,-0.151,0.113,0.504,-0.176,RH65
7N,Mortar,Non-carbonated,RH65,3,1.31,2,-0.153,0.134,0.467,-0.198,RH65
7N,Mortar,Non-carbonated,RH65,3,1.31,3,-0.178,0.114,0.402,-0.183,RH65
7N,Mortar,Non-carbonated,RH65,5,2.24,1,-0.213,0.679,0.986,-0.294,RH65
7N,Mortar,Non-carbonated,RH65,5,2.24,2,-0.206,0.562,0.868,-0.309,RH65
7N,Mortar,Non-carbonated,RH65,5,2.24,3,-0.22,0.492,0.857,-0.278,RH65
7N,Mortar,Non-carbonated,RH85,0,0,1,-0.061,0.017,0.253,-0.127,RH85
7N,Mortar,Non-carbonated,RH85,0,0,2,-0.032,0.022,0.231,-0.135,RH85
7N,Mortar,Non-carbonated,RH85,0,0,3,-0.032,0.022,0.245,-0.147,RH85
7N,Mortar,Non-carbonated,RH85,0.5,0.21,1,-0.13,0.047,0.408,-0.13,RH85
7N,Mortar,Non-carbonated,RH85,0.5,0.21,2,-0.082,0.022,0.277,-0.124,RH85
7N,Mortar,Non-carbonated,RH85,0.5,0.21,3,-0.12,0.069,0.463,-0.123,RH85
7N,Mortar,Non-carbonated,RH85,1,0.43,1,-0.181,0.306,0.795,-0.18,RH85
7N,Mortar,Non-carbonated,RH85,1,0.43,2,-0.176,0.217,0.491,-0.18,RH85
7N,Mortar,Non-carbonated,RH85,1,0.43,3,-0.181,0.232,0.765,-0.163,RH85
7N,Mortar,Non-carbonated,RH85,2,0.87,1,-0.239,0.427,0.708,-0.209,RH85
7N,Mortar,Non-carbonated,RH85,2,0.87,2,-0.208,0.273,0.453,-0.168,RH85
7N,Mortar,Non-carbonated,RH85,2,0.87,3,-0.249,0.302,0.409,-0.155,RH85
7N,Mortar,Non-carbonated,RH85,3,1.31,1,-0.281,1.047,0.597,-0.238,RH85
7N,Mortar,Non-carbonated,RH85,3,1.31,2,-0.263,0.997,0.616,-0.247,RH85
7N,Mortar,Non-carbonated,RH85,3,1.31,3,-0.306,1.1,0.644,-0.235,RH85
7N,Mortar,Non-carbonated,RH85,5,2.24,1,-0.333,3.319,0.628,-0.241,RH85
7N,Mortar,Non-carbonated,RH85,5,2.24,2,-0.356,3.084,0.603,-0.229,RH85
7N,Mortar,Non-carbonated,RH85,5,2.24,3,-0.338,2.551,0.603,-0.23,RH85
7N,Mortar,Non-carbonated,RH95,0,0,1,-0.099,0.029,0.333,-0.113,RH95
7N,Mortar,Non-carbonated,RH95,0,0,2,-0.071,0.033,0.288,-0.134,RH95
7N,Mortar,Non-carbonated,RH95,0,0,3,-0.069,0.032,0.286,-0.148,RH95
7N,Mortar,Non-carbonated,RH95,0.5,0.21,1,-0.133,0.078,0.573,-0.146,RH95
7N,Mortar,Non-carbonated,RH95,0.5,0.21,2,-0.108,0.047,0.395,-0.129,RH95
7N,Mortar,Non-carbonated,RH95,0.5,0.21,3,-0.128,0.093,0.705,-0.135,RH95
7N,Mortar,Non-carbonated,RH95,1,0.43,1,-0.227,0.943,1.024,-0.189,RH95
7N,Mortar,Non-carbonated,RH95,1,0.43,2,-0.194,0.302,0.608,-0.177,RH95
7N,Mortar,Non-carbonated,RH95,1,0.43,3,-0.236,0.545,0.575,-0.172,RH95
7N,Mortar,Non-carbonated,RH95,2,0.87,1,-0.321,1.547,0.701,-0.227,RH95
7N,Mortar,Non-carbonated,RH95,2,0.87,2,-0.298,1.177,0.639,-0.193,RH95
7N,Mortar,Non-carbonated,RH95,2,0.87,3,-0.344,1.737,0.765,-0.24,RH95
7N,Mortar,Non-carbonated,RH95,3,1.31,1,-0.379,4.334,0.909,-0.281,RH95
7N,Mortar,Non-carbonated,RH95,3,1.31,2,-0.373,4.517,0.892,-0.292,RH95
7N,Mortar,Non-carbonated,RH95,3,1.31,3,-0.399,4.335,0.877,-0.26,RH95
7N,Mortar,Non-carbonated,RH95,5,2.24,1,-0.455,15.918,0.655,-0.263,RH95
7N,Mortar,Non-carbonated,RH95,5,2.24,2,-0.44,11.224,0.826,-0.252,RH95
7N,Mortar,Non-carbonated,RH95,5,2.24,3,-0.46,11.894,0.888,-0.25,RH95
7N,Mortar,Non-carbonated,Submerged,0,0,1,-0.124,0.115,0.773,-0.134,Submerged
7N,Mortar,Non-carbonated,Submerged,0,0,2,-0.094,0.084,0.652,-0.133,Submerged
7N,Mortar,Non-carbonated,Submerged,0,0,3,-0.073,0.066,0.494,-0.143,Submerged
7N,Mortar,Non-carbonated,Submerged,0.5,0.21,1,-0.314,0.33,0.392,-0.213,Submerged
7N,Mortar,Non-carbonated,Submerged,0.5,0.21,2,-0.203,0.277,0.881,-0.205,Submerged
7N,Mortar,Non-carbonated,Submerged,0.5,0.21,3,-0.149,0.207,0.849,-0.171,Submerged
7N,Mortar,Non-carbonated,Submerged,1,0.43,1,-0.541,3.067,0.827,-0.423,Submerged
7N,Mortar,Non-carbonated,Submerged,1,0.43,2,-0.488,1.637,0.56,-0.362,Submerged
7N,Mortar,Non-carbonated,Submerged,1,0.43,3,-0.556,1.773,0.728,-0.298,Submerged
7N,Mortar,Non-carbonated,Submerged,2,0.87,1,-0.684,5.238,1.754,-0.255,Submerged
7N,Mortar,Non-carbonated,Submerged,2,0.87,2,-0.607,1.84,1.137,-0.166,Submerged
7N,Mortar,Non-carbonated,Submerged,2,0.87,3,-0.645,3.444,2.15,-0.226,Submerged
7N,Mortar,Non-carbonated,Submerged,3,1.31,1,-0.727,11.252,1.598,-0.224,Submerged
7N,Mortar,Non-carbonated,Submerged,3,1.31,2,-0.707,10.861,1.593,-0.199,Submerged
7N,Mortar,Non-carbonated,Submerged,3,1.31,3,-0.72,10.413,1.271,-0.203,Submerged
7N,Mortar,Non-carbonated,Submerged,5,2.24,1,-0.75,33.796,1.372,-0.129,Submerged
7N,Mortar,Non-carbonated,Submerged,5,2.24,2,-0.756,24.4,1.013,-0.147,Submerged
7N,Mortar,Non-carbonated,Submerged,5,2.24,3,-0.752,32.951,1.084,-0.262,Submerged
7C,Mortar,Carbonated,RH65,0,0,1,-0.091,0.214,0.565,-0.504,RH65
7C,Mortar,Carbonated,RH65,0,0,2,-0.111,0.223,0.548,-0.48,RH65
7C,Mortar,Carbonated,RH65,0,0,3,-0.078,0.22,0.544,-0.403,RH65
7C,Mortar,Carbonated,RH65,0.5,0.21,1,-0.378,0.409,0.468,-0.319,RH65
7C,Mortar,Carbonated,RH65,0.5,0.21,2,-0.356,0.374,0.489,-0.357,RH65
7C,Mortar,Carbonated,RH65,0.5,0.21,3,-0.353,0.448,0.479,-0.339,RH65
7C,Mortar,Carbonated,RH65,1,0.43,1,-0.432,0.457,0.404,-0.331,RH65
7C,Mortar,Carbonated,RH65,1,0.43,2,-0.427,0.623,0.435,-0.364,RH65
7C,Mortar,Carbonated,RH65,1,0.43,3,-0.41,0.614,0.428,-0.361,RH65
7C,Mortar,Carbonated,RH65,2,0.87,1,-0.465,1.318,0.612,-0.445,RH65
7C,Mortar,Carbonated,RH65,2,0.87,2,-0.475,1.79,0.587,-0.525,RH65
7C,Mortar,Carbonated,RH65,2,0.87,3,-0.46,1.522,0.457,-0.385,RH65
7C,Mortar,Carbonated,RH65,3,1.31,1,-0.473,1.904,0.504,-0.441,RH65
7C,Mortar,Carbonated,RH65,3,1.31,2,-0.485,2.394,0.479,-0.482,RH65
7C,Mortar,Carbonated,RH65,3,1.31,3,-0.479,3.056,0.496,-0.543,RH65
7C,Mortar,Carbonated,RH65,5,2.24,1,-0.506,4.796,0.443,-0.533,RH65
7C,Mortar,Carbonated,RH65,5,2.24,2,-0.508,5.913,0.398,-0.546,RH65
7C,Mortar,Carbonated,RH65,5,2.24,3,-0.512,4.609,0.436,-0.513,RH65
7C,Mortar,Carbonated,RH85,0,0,1,-0.147,0.152,0.314,-0.415,RH85
7C,Mortar,Carbonated,RH85,0,0,2,-0.081,0.091,0.286,-0.339,RH85
7C,Mortar,Carbonated,RH85,0,0,3,-0.082,0.135,0.397,-0.374,RH85
7C,Mortar,Carbonated,RH85,0.5,0.21,1,-0.327,1.536,0.426,-0.547,RH85
7C,Mortar,Carbonated,RH85,0.5,0.21,2,-0.348,1.024,0.354,-0.363,RH85
7C,Mortar,Carbonated,RH85,0.5,0.21,3,-0.382,1.06,0.455,-0.393,RH85
7C,Mortar,Carbonated,RH85,1,0.43,1,-0.403,1.239,0.675,-0.383,RH85
7C,Mortar,Carbonated,RH85,1,0.43,2,-0.387,2.154,0.584,-0.555,RH85
7C,Mortar,Carbonated,RH85,1,0.43,3,-0.353,1.716,0.39,-0.464,RH85
7C,Mortar,Carbonated,RH85,2,0.87,1,-0.447,2.835,0.398,-0.576,RH85
7C,Mortar,Carbonated,RH85,2,0.87,2,-0.454,3.205,0.459,-0.56,RH85
7C,Mortar,Carbonated,RH85,2,0.87,3,-0.46,3.926,0.428,-0.579,RH85
7C,Mortar,Carbonated,RH85,3,1.31,1,-0.471,3.831,0.62,-0.403,RH85
7C,Mortar,Carbonated,RH85,3,1.31,2,-0.481,4.808,0.543,-0.439,RH85
7C,Mortar,Carbonated,RH85,3,1.31,3,-0.489,6.468,0.462,-0.556,RH85
7C,Mortar,Carbonated,RH85,5,2.24,1,-0.528,9.217,0.455,-0.517,RH85
7C,Mortar,Carbonated,RH85,5,2.24,2,-0.523,9.792,0.62,-0.495,RH85
7C,Mortar,Carbonated,RH85,5,2.24,3,-0.52,6.72,0.648,-0.458,RH85
7C,Mortar,Carbonated,RH95,0,0,1,-0.334,0.733,0.745,-0.547,RH95
7C,Mortar,Carbonated,RH95,0,0,2,-0.272,0.488,0.705,-0.534,RH95
7C,Mortar,Carbonated,RH95,0,0,3,-0.262,0.282,0.449,-0.308,RH95
7C,Mortar,Carbonated,RH95,0.5,0.21,1,-0.391,1.387,0.328,-0.278,RH95
7C,Mortar,Carbonated,RH95,0.5,0.21,2,-0.377,2.723,0.733,-0.406,RH95
7C,Mortar,Carbonated,RH95,0.5,0.21,3,-0.428,1.804,0.868,-0.331,RH95
7C,Mortar,Carbonated,RH95,1,0.43,1,-0.423,2.236,0.824,-0.275,RH95
7C,Mortar,Carbonated,RH95,1,0.43,2,-0.431,5.768,0.908,-0.545,RH95
7C,Mortar,Carbonated,RH95,1,0.43,3,-0.412,5.413,0.906,-0.552,RH95
7C,Mortar,Carbonated,RH95,2,0.87,1,-0.484,10.038,0.964,-0.397,RH95
7C,Mortar,Carbonated,RH95,2,0.87,2,-0.473,6.297,0.951,-0.442,RH95
7C,Mortar,Carbonated,RH95,2,0.87,3,-0.487,7.775,0.947,-0.509,RH95
7C,Mortar,Carbonated,RH95,3,1.31,1,-0.494,7.822,1.028,-0.404,RH95
7C,Mortar,Carbonated,RH95,3,1.31,2,-0.505,7.42,1.157,-0.315,RH95
7C,Mortar,Carbonated,RH95,3,1.31,3,-0.502,10.029,1.074,-0.388,RH95
7C,Mortar,Carbonated,RH95,5,2.24,1,-0.548,9.712,0.506,-0.26,RH95
7C,Mortar,Carbonated,RH95,5,2.24,2,-0.535,13.682,1.046,-0.359,RH95
7C,Mortar,Carbonated,RH95,5,2.24,3,-0.536,9.189,1.088,-0.361,RH95
7C,Mortar,Carbonated,Submerged,0,0,1,-0.568,2.008,0.777,-0.408,Submerged
7C,Mortar,Carbonated,Submerged,0,0,2,-0.57,3.18,0.783,-0.534,Submerged
7C,Mortar,Carbonated,Submerged,0,0,3,-0.569,4.468,0.799,-0.527,Submerged
7C,Mortar,Carbonated,Submerged,0.5,0.21,1,-0.589,19.457,0.731,-0.782,Submerged
7C,Mortar,Carbonated,Submerged,0.5,0.21,2,-0.6,12.412,0.531,-0.822,Submerged
7C,Mortar,Carbonated,Submerged,0.5,0.21,3,-0.588,8.526,0.541,-0.747,Submerged
7C,Mortar,Carbonated,Submerged,1,0.43,1,-0.593,12.164,0.501,-0.863,Submerged
7C,Mortar,Carbonated,Submerged,1,0.43,2,-0.58,15.648,0.577,-0.86,Submerged
7C,Mortar,Carbonated,Submerged,1,0.43,3,-0.591,20.423,0.538,-0.867,Submerged
7C,Mortar,Carbonated,Submerged,2,0.87,1,-0.584,27.441,0.888,-0.921,Submerged
7C,Mortar,Carbonated,Submerged,2,0.87,2,-0.582,15.908,0.678,-0.742,Submerged
7C,Mortar,Carbonated,Submerged,2,0.87,3,-0.592,10.545,0.353,-0.341,Submerged
7C,Mortar,Carbonated,Submerged,3,1.31,1,-0.591,17.248,0.704,-0.834,Submerged
7C,Mortar,Carbonated,Submerged,3,1.31,2,-0.596,14.406,0.826,-0.458,Submerged
7C,Mortar,Carbonated,Submerged,3,1.31,3,-0.592,9.131,0.616,-0.291,Submerged
7C,Mortar,Carbonated,Submerged,5,2.24,1,-0.6,14.131,0.864,-0.454,Submerged
7C,Mortar,Carbonated,Submerged,5,2.24,2,-0.595,7.918,0.475,-0.261,Submerged
7C,Mortar,Carbonated,Submerged,5,2.24,3,-0.594,7.489,0.35,-0.278,Submerged
NP,SPS,Non-carbonated,72h,0,0,1,-0.198,0.545,3.057,-0.329,72h
NP,SPS,Non-carbonated,72h,0,0,2,-0.203,0.348,1.719,-0.218,72h
NP,SPS,Non-carbonated,72h,0,0,3,-0.163,0.119,0.654,-0.178,72h
NP,SPS,Non-carbonated,72h,0.5,0.21,1,-0.477,5.254,1.2,-0.505,72h
NP,SPS,Non-carbonated,72h,0.5,0.21,2,-0.495,3.78,1.453,-0.337,72h
NP,SPS,Non-carbonated,72h,0.5,0.21,3,-0.256,0.261,1.224,-0.187,72h
NP,SPS,Non-carbonated,72h,1,0.43,1,-0.4,5.593,1.266,-0.745,72h
NP,SPS,Non-carbonated,72h,1,0.43,2,-0.538,6.448,1.32,-0.477,72h
NP,SPS,Non-carbonated,72h,1,0.43,3,-0.526,4.615,1.624,-0.42,72h
NP,SPS,Non-carbonated,72h,2,0.87,1,-0.283,2.63,1.722,-0.475,72h
NP,SPS,Non-carbonated,72h,2,0.87,2,-0.516,5.838,1.604,-0.371,72h
NP,SPS,Non-carbonated,72h,2,0.87,3,-0.304,0.462,0.246,-0.166,72h
NP,SPS,Non-carbonated,72h,3,1.31,1,-0.357,5.424,0.446,-0.855,72h
NP,SPS,Non-carbonated,72h,3,1.31,2,-0.529,10.289,1.34,-0.597,72h
NP,SPS,Non-carbonated,72h,3,1.31,3,-0.392,1.078,0.491,-0.221,72h
NP,SPS,Non-carbonated,72h,5,2.24,1,-0.578,4.913,0.693,-0.36,72h
NP,SPS,Non-carbonated,72h,5,2.24,2,-0.56,10.292,0.339,-1.315,72h
NP,SPS,Non-carbonated,72h,5,2.24,3,-0.56,12.06,0.429,-1.314,72h
NP,SPS,Non-carbonated,20d,0,0,1,-0.218,0.235,0.167,-0.242,20d
NP,SPS,Non-carbonated,20d,0,0,2,-0.252,0.32,0.504,-0.239,20d
NP,SPS,Non-carbonated,20d,0,0,3,-0.299,0.551,1.071,-0.234,20d
NP,SPS,Non-carbonated,20d,0.5,0.21,1,-0.555,1.172,0.106,-0.189,20d
NP,SPS,Non-carbonated,20d,0.5,0.21,2,-0.544,1.007,0.126,-0.201,20d
NP,SPS,Non-carbonated,20d,0.5,0.21,3,-0.555,1.906,0.35,-0.265,20d
NP,SPS,Non-carbonated,20d,1,0.43,1,-0.581,3.056,0.274,-0.291,20d
NP,SPS,Non-carbonated,20d,1,0.43,2,-0.577,2.939,0.289,-0.29,20d
NP,SPS,Non-carbonated,20d,1,0.43,3,-0.548,2.106,0.188,-0.279,20d
NP,SPS,Non-carbonated,20d,2,0.87,1,-0.62,6.081,0.321,-0.375,20d
NP,SPS,Non-carbonated,20d,2,0.87,2,-0.591,4.935,0.285,-0.401,20d
NP,SPS,Non-carbonated,20d,2,0.87,3,-0.628,8.081,0.321,-0.419,20d
NP,SPS,Non-carbonated,20d,3,1.31,1,-0.603,5.046,0.293,-0.339,20d
NP,SPS,Non-carbonated,20d,3,1.31,2,-0.596,6.111,0.405,-0.402,20d
NP,SPS,Non-carbonated,20d,3,1.31,3,-0.628,5.147,0.32,-0.363,20d
NP,SPS,Non-carbonated,20d,5,2.24,1,-0.606,6.237,0.279,-0.429,20d
NP,SPS,Non-carbonated,20d,5,2.24,2,-0.623,2.407,0.209,-0.237,20d
NP,SPS,Non-carbonated,20d,5,2.24,3,-0.612,3.184,0.229,-0.276,20d
CP,SPS,Carbonated,36h,0,0,1,-0.128,0.578,1.579,-0.14,36h
CP,SPS,Carbonated,36h,0,0,2,-0.056,0.294,2.469,-0.19,36h
CP,SPS,Carbonated,36h,0,0,3,-0.102,0.32,0.312,-0.139,36h
CP,SPS,Carbonated,36h,0.5,0.21,1,-0.381,5.459,0.142,-0.399,36h
CP,SPS,Carbonated,36h,0.5,0.21,2,-0.362,6.144,0.131,-0.371,36h
CP,SPS,Carbonated,36h,0.5,0.21,3,-0.368,1.929,0.122,-0.212,36h
CP,SPS,Carbonated,36h,1,0.43,1,-0.397,5.619,0.119,-0.347,36h
CP,SPS,Carbonated,36h,1,0.43,2,-0.425,1.633,0.095,-0.179,36h
CP,SPS,Carbonated,36h,1,0.43,3,-0.428,3.057,0.093,-0.28,36h
CP,SPS,Carbonated,36h,2,0.87,1,-0.46,5.852,0.151,-0.39,36h
CP,SPS,Carbonated,36h,2,0.87,2,-0.462,10.23,0.209,-0.869,36h
CP,SPS,Carbonated,36h,2,0.87,3,-0.447,6.389,0.157,-0.402,36h
CP,SPS,Carbonated,36h,3,1.31,1,-0.459,5.401,0.145,-0.41,36h
CP,SPS,Carbonated,36h,3,1.31,2,-0.452,8.136,0.194,-0.635,36h
CP,SPS,Carbonated,36h,3,1.31,3,-0.442,9.304,0.233,-0.616,36h
CP,SPS,Carbonated,36h,5,2.24,1,-0.503,4.914,0.139,-0.606,36h
CP,SPS,Carbonated,36h,5,2.24,2,-0.507,7.318,0.165,-1.546,36h
CP,SPS,Carbonated,36h,5,2.24,3,-0.473,9.166,0.223,-0.819,36h
CP,SPS,Carbonated,20d,0,0,1,-0.081,0.13,0.181,-0.137,20d
CP,SPS,Carbonated,20d,0,0,2,-0.129,0.198,0.362,-0.12,20d
CP,SPS,Carbonated,20d,0,0,3,-0.082,0.133,0.137,-0.141,20d
CP,SPS,Carbonated,20d,0.5,0.21,1,-0.403,8.76,0.421,-0.205,20d
CP,SPS,Carbonated,20d,0.5,0.21,2,-0.409,9.436,0.553,-0.226,20d
CP,SPS,Carbonated,20d,0.5,0.21,3,-0.4,8.877,0.576,-0.229,20d
CP,SPS,Carbonated,20d,1,0.43,1,-0.465,22.156,0.548,-0.311,20d
CP,SPS,Carbonated,20d,1,0.43,2,-0.507,20.808,0.375,-0.259,20d
CP,SPS,Carbonated,20d,1,0.43,3,-0.463,16.333,0.398,-0.257,20d
CP,SPS,Carbonated,20d,2,0.87,1,-0.491,25.506,0.569,-0.322,20d
CP,SPS,Carbonated,20d,2,0.87,2,-0.493,19.239,0.427,-0.28,20d
CP,SPS,Carbonated,20d,2,0.87,3,-0.495,19.318,0.341,-0.262,20d
CP,SPS,Carbonated,20d,3,1.31,1,-0.521,20.085,0.419,-0.405,20d
CP,SPS,Carbonated,20d,3,1.31,2,-0.476,18.426,0.554,-0.311,20d
CP,SPS,Carbonated,20d,3,1.31,3,-0.486,19.797,0.559,-0.305,20d
CP,SPS,Carbonated,20d,5,2.24,1,-0.548,16.673,0.328,-0.597,20d
CP,SPS,Carbonated,20d,5,2.24,2,-0.544,13.28,0.311,-0.623,20d
CP,SPS,Carbonated,20d,5,2.24,3,-0.505,20.828,0.544,-0.363,20d
